; Óbitos por causas externas - Bahia;;;;;;;;
;Óbitos por Ocorrência por Município-BA e Grande Grupo CID10;;;;;;;;
;Grande Grupo CID10: X60-X84 Lesões autoprovocadas voluntariamente;;;;;;;;
;Período:2019;;;;;;;;
;Município-BA;CÓDITO DO TI;NOME DO TERRITÓRIO DE IDENTIDADE;Suicídios TOTAL 2019;Suicídios PAF 2019;%Suicidios 2019;SOMA TOTAL POR TI;SOMA TOTAL PAF POR TI;% POR TI
290370;Iraquara;3;Chapada Diamantina;1;0;0;;;
290380;Itaeté;3;Chapada Diamantina;2;0;0;;;
290390;Jussiape;3;Chapada Diamantina;1;0;0;;;
290395;Lençóis;3;Chapada Diamantina;0;0;#DIV/0!;;;
290400;Marcionílio Souza;3;Chapada Diamantina;0;0;#DIV/0!;;;
290405;Morro do Chapéu;3;Chapada Diamantina;1;0;0;;;
290410;Mucugê;3;Chapada Diamantina;3;0;0;;;
290420;Nova Redenção;3;Chapada Diamantina;1;0;0;;;
290430;Novo Horizonte;3;Chapada Diamantina;2;0;0;;;
290440;Palmeiras;3;Chapada Diamantina;3;0;0;;;
290450;Piatã;3;Chapada Diamantina;2;0;0;;;
290460;Rio de Contas;3;Chapada Diamantina;1;0;0;;;
290470;Seabra;3;Chapada Diamantina;1;0;0;;;
290475;Souto Soares;3;Chapada Diamantina;3;1;33,33333333;;;
290480;Utinga;3;Chapada Diamantina;1;0;0;;;
290485;Wagner;3;Chapada Diamantina;0;0;#DIV/0!;;;
290490;Araci;4;Sisal;0;0;#DIV/0!;37;3;8,1%
290500;Barrocas;4;Sisal;3;0;0;;;
290510;Biritinga;4;Sisal;2;0;0;;;
290515;Candeal;4;Sisal;0;0;#DIV/0!;;;
290520;Cansanção;4;Sisal;3;0;0;;;
290530;Conceição do Coité;4;Sisal;5;0;0;;;
290540;Ichu;4;Sisal;2;0;0;;;
290550;Itiúba;4;Sisal;0;0;#DIV/0!;;;
290560;Lamarão;4;Sisal;0;0;#DIV/0!;;;
290570;Monte Santo;4;Sisal;1;0;0;;;
290580;Nordestina;4;Sisal;1;0;0;;;
290590;Queimadas;4;Sisal;0;0;#DIV/0!;;;
290600;Quijingue;4;Sisal;1;0;0;;;
290610;Retirolândia;4;Sisal;1;0;0;;;
290620;Santaluz;4;Sisal;1;0;0;;;
290630;São Domingos;4;Sisal;2;0;0;;;
290640;Serrinha;4;Sisal;5;1;20;;;
290650;Teofilândia;4;Sisal;3;1;33,33333333;;;
290660;Tucano;4;Sisal;4;1;25;;;
290670;Valente;4;Sisal;3;0;0;;;
290680;Almadina;5;Litoral Sul;0;0;#DIV/0!;37;2;5,4%
290682;Arataca;5;Litoral Sul;0;0;#DIV/0!;;;
290685;Aurelino Leal;5;Litoral Sul;1;0;0;;;
290687;Barro Preto;5;Litoral Sul;1;0;0;;;
290689;Buerarema;5;Litoral Sul;1;0;0;;;
290690;Camacan;5;Litoral Sul;0;0;#DIV/0!;;;
290700;Canavieiras;5;Litoral Sul;1;0;0;;;
290710;Coaraci;5;Litoral Sul;3;1;33,33333333;;;
290720;Floresta Azul;5;Litoral Sul;0;0;#DIV/0!;;;
290730;Ibicaraí;5;Litoral Sul;1;0;0;;;
290740;Ilhéus;5;Litoral Sul;10;0;0;;;
290750;Itabuna;5;Litoral Sul;13;1;7,692307692;;;
290755;Itacaré;5;Litoral Sul;1;0;0;;;
290760;Itaju do Colônia;5;Litoral Sul;0;0;#DIV/0!;;;
290770;Itajuípe;5;Litoral Sul;1;0;0;;;
290780;Itapé;5;Litoral Sul;0;0;#DIV/0!;;;
290790;Itapitanga;5;Litoral Sul;0;0;#DIV/0!;;;
290800;Jussari;5;Litoral Sul;1;0;0;;;
290810;Maraú;5;Litoral Sul;0;0;#DIV/0!;;;
290820;Mascote;5;Litoral Sul;1;0;0;;;
290830;Pau Brasil;5;Litoral Sul;1;0;0;;;
290840;Santa Luzia;5;Litoral Sul;1;0;0;;;
290850;São José da Vitória;5;Litoral Sul;0;0;#DIV/0!;;;
290860;Ubaitaba;5;Litoral Sul;0;0;#DIV/0!;;;
290870;Una;5;Litoral Sul;0;0;#DIV/0!;;;
290880;Uruçuca;5;Litoral Sul;0;0;#DIV/0!;;;
290890;Aratuípe;6;Baixo Sul;0;0;#DIV/0!;14;0;0%
290900;Cairu;6;Baixo Sul;1;0;0;;;
290910;Camamu;6;Baixo Sul;1;0;0;;;
290920;Gandu;6;Baixo Sul;0;0;#DIV/0!;;;
290930;Ibirapitanga;6;Baixo Sul;0;0;#DIV/0!;;;
290940;Igrapiúna;6;Baixo Sul;2;0;0;;;
290950;Ituberá;6;Baixo Sul;0;0;#DIV/0!;;;
290960;Jaguaripe;6;Baixo Sul;1;0;0;;;
290970;Nilo Peçanha;6;Baixo Sul;0;0;#DIV/0!;;;
290980;Piraí do Norte;6;Baixo Sul;0;0;#DIV/0!;;;
290990;Presidente Tancredo Neves;6;Baixo Sul;1;0;0;;;
291000;Taperoá;6;Baixo Sul;0;0;#DIV/0!;;;
291005;Teolândia;6;Baixo Sul;0;0;#DIV/0!;;;
291010;Valença;6;Baixo Sul;8;0;0;;;
291020;Wenceslau Guimarães;6;Baixo Sul;0;0;#DIV/0!;;;
291030;Alcobaça;7;Extremo Sul;0;0;#DIV/0!;13;2;15,4%
291040;Caravelas;7;Extremo Sul;0;0;#DIV/0!;;;
291050;Ibirapuã;7;Extremo Sul;0;0;#DIV/0!;;;
290050;Itamaraju;7;Extremo Sul;1;0;0;;;
291060;Itanhém;7;Extremo Sul;1;0;0;;;
291070;Jucuruçu;7;Extremo Sul;1;0;0;;;
291072;Lajedão;7;Extremo Sul;0;0;#DIV/0!;;;
291075;Medeiros Neto;7;Extremo Sul;0;0;#DIV/0!;;;
291077;Mucuri;7;Extremo Sul;1;0;0;;;
291080;Nova Viçosa;7;Extremo Sul;1;1;100;;;
291085;Prado;7;Extremo Sul;1;0;0;;;
291090;Teixeira de Freitas;7;Extremo Sul;7;1;14,28571429;;;
291100;Vereda;7;Extremo Sul;0;0;#DIV/0!;;;
291110;Caatiba;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;8;0;0%
291120;Firmino Alves;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291125;Ibicuí;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291130;Iguaí;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291140;Itambé;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291150;Itapetinga;8;Médio Sudoeste da Bahia;7;0;0;;;
291160;Itarantim;8;Médio Sudoeste da Bahia;1;0;0;;;
291165;Itororó;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291170;Macarani;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291180;Maiquinique;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291185;Nova Canaã;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291190;Potiraguá;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291200;Santa Cruz da Vitória;8;Médio Sudoeste da Bahia;0;0;#DIV/0!;;;
291210;Amargosa;9;Vale do Jiquiriçá;2;0;0;15;1;6,7%
291220;Brejões;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291230;Cravolândia;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291240;Elísio Medrado;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291250;Irajuba;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291260;Itaquara;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291270;Itiruçu;9;Vale do Jiquiriçá;2;0;0;;;
291280;Jaguaquara;9;Vale do Jiquiriçá;2;0;0;;;
291290;Jiquiriçá;9;Vale do Jiquiriçá;2;0;0;;;
291300;Lafaiete Coutinho;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291310;Laje;9;Vale do Jiquiriçá;2;0;0;;;
291320;Lajedo do Tabocal;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291330;Maracás;9;Vale do Jiquiriçá;1;0;0;;;
291340;Milagres;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291345;Mutuípe;9;Vale do Jiquiriçá;1;0;0;;;
291350;Nova Itarana;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291360;Planaltino;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291370;Santa Inês;9;Vale do Jiquiriçá;0;0;#DIV/0!;;;
291380;São Miguel das Matas;9;Vale do Jiquiriçá;1;0;0;;;
291390;Ubaíra;9;Vale do Jiquiriçá;2;1;50;;;
291400;Campo Alegre de Lourdes;10;Sertão do São Francisco;2;1;50;21;1;4,8%
291410;Canudos;10;Sertão do São Francisco;1;0;0;;;
291420;Casa Nova;10;Sertão do São Francisco;1;0;0;;;
291430;Curaçá;10;Sertão do São Francisco;1;0;0;;;
291440;Juazeiro;10;Sertão do São Francisco;9;0;0;;;
291450;Pilão Arcado;10;Sertão do São Francisco;1;0;0;;;
291460;Remanso;10;Sertão do São Francisco;4;0;0;;;
291465;Sento Sé;10;Sertão do São Francisco;0;0;#DIV/0!;;;
291470;Sobradinho;10;Sertão do São Francisco;2;0;0;;;
291480;Uauá;10;Sertão do São Francisco;0;0;#DIV/0!;;;
291490;Angical;11;Bacia do Rio Grande;1;0;0;27;1;3,7%
291500;Baianópolis;11;Bacia do Rio Grande;0;0;#DIV/0!;;;
291510;Barreiras;11;Bacia do Rio Grande;9;0;0;;;
291520;Buritirama;11;Bacia do Rio Grande;3;0;0;;;
291530;Catolândia;11;Bacia do Rio Grande;0;0;#DIV/0!;;;
291535;Cotegipe;11;Bacia do Rio Grande;1;0;0;;;
291540;Cristópolis;11;Bacia do Rio Grande;1;0;0;;;
291550;Formosa do Rio Preto;11;Bacia do Rio Grande;1;0;0;;;
291560;Luís Eduardo Magalhães;11;Bacia do Rio Grande;5;0;0;;;
291570;Mansidão;11;Bacia do Rio Grande;1;0;0;;;
291580;Riachão das Neves;11;Bacia do Rio Grande;1;0;0;;;
291590;Santa Rita de Cássia;11;Bacia do Rio Grande;4;1;25;;;
291600;São Desidério;11;Bacia do Rio Grande;0;0;#DIV/0!;;;
291610;Wanderley;11;Bacia do Rio Grande;0;0;#DIV/0!;;;
291620;Boquira;12;Bacia do Paramirim;1;0;0;7;2;28,6%
291630;Botuporã;12;Bacia do Paramirim;1;0;0;;;
291640;Caturama;12;Bacia do Paramirim;1;1;100;;;
291650;Érico Cardoso;12;Bacia do Paramirim;1;0;0;;;
291660;Ibipitanga;12;Bacia do Paramirim;0;0;#DIV/0!;;;
291670;Macaúbas;12;Bacia do Paramirim;1;0;0;;;
291680;Paramirim;12;Bacia do Paramirim;2;1;50;;;
291685;Rio do Pires;12;Bacia do Paramirim;0;0;#DIV/0!;;;
291690;Brumado;13;Sertão Produtivo;5;0;0;42;3;7,1%
291700;Caculé;13;Sertão Produtivo;1;0;0;;;
291710;Caetité;13;Sertão Produtivo;5;0;0;;;
291720;Candiba;13;Sertão Produtivo;4;1;25;;;
291730;Contendas do Sincorá;13;Sertão Produtivo;0;0;#DIV/0!;;;
291733;Dom Basílio;13;Sertão Produtivo;0;0;#DIV/0!;;;
291735;Guanambi;13;Sertão Produtivo;13;1;7,692307692;;;
291740;Ibiassucê;13;Sertão Produtivo;0;0;#DIV/0!;;;
291750;Ituaçu;13;Sertão Produtivo;5;1;20;;;
291760;Iuiú;13;Sertão Produtivo;1;0;0;;;
291770;Lagoa Real;13;Sertão Produtivo;1;0;0;;;
291780;Livramento de Nossa Senhora;13;Sertão Produtivo;2;0;0;;;
291790;Malhada de Pedras;13;Sertão Produtivo;0;0;#DIV/0!;;;
291800;Palmas de Monte Alto;13;Sertão Produtivo;0;0;#DIV/0!;;;
291810;Pindaí;13;Sertão Produtivo;0;0;#DIV/0!;;;
291820;Rio do Antônio;13;Sertão Produtivo;1;0;0;;;
291830;Sebastião Laranjeiras;13;Sertão Produtivo;0;0;#DIV/0!;;;
291835;Tanhaçu;13;Sertão Produtivo;1;0;0;;;
291840;Tanque Novo;13;Sertão Produtivo;1;0;0;;;
291845;Urandi;13;Sertão Produtivo;2;0;0;;;
291850;Boa Vista do Tupim;14;Piemonte do Paraguaçu;3;0;0;13;2;15,4%
291855;Iaçu;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291860;Ibiquera;14;Piemonte do Paraguaçu;1;0;0;;;
291870;Itaberaba;14;Piemonte do Paraguaçu;5;1;20;;;
291875;Itatim;14;Piemonte do Paraguaçu;1;1;100;;;
291880;Lajedinho;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291890;Macajuba;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291900;Mundo Novo;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291905;Piritiba;14;Piemonte do Paraguaçu;1;0;0;;;
291910;Rafael Jambeiro;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291915;Ruy Barbosa;14;Piemonte do Paraguaçu;1;0;0;;;
291920;Santa Teresinha;14;Piemonte do Paraguaçu;0;0;#DIV/0!;;;
291930;Tapiramutá;14;Piemonte do Paraguaçu;1;0;0;;;
291940;Baixa Grande;15;Bacia do Jacuípe;0;0;#DIV/0!;12;2;16,7%
291950;Capela do Alto Alegre;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
291955;Capim Grosso;15;Bacia do Jacuípe;1;0;0;;;
291960;Gavião;15;Bacia do Jacuípe;1;0;0;;;
291970;Ipirá;15;Bacia do Jacuípe;2;1;50;;;
291980;Mairi;15;Bacia do Jacuípe;3;1;33,33333333;;;
291990;Nova Fátima;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
291992;Pé de Serra;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
291995;Pintadas;15;Bacia do Jacuípe;1;0;0;;;
292000;Quixabeira;15;Bacia do Jacuípe;2;0;0;;;
292010;Riachão do Jacuípe;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
292020;São José do Jacuípe;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
292030;Serra Preta;15;Bacia do Jacuípe;0;0;#DIV/0!;;;
292040;Várzea da Roça;15;Bacia do Jacuípe;1;0;0;;;
292045;Várzea do Poço;15;Bacia do Jacuípe;1;0;0;;;
292050;Caém;16;Piemonte da Diamantina;0;0;#DIV/0!;20;2;10,0%
292060;Jacobina;16;Piemonte da Diamantina;10;2;20;;;
292070;Miguel Calmon;16;Piemonte da Diamantina;2;0;0;;;
292080;Mirangaba;16;Piemonte da Diamantina;2;0;0;;;
292090;Ourolândia;16;Piemonte da Diamantina;3;0;0;;;
292100;Saúde;16;Piemonte da Diamantina;0;0;#DIV/0!;;;
292105;Serrolândia;16;Piemonte da Diamantina;1;0;0;;;
292110;Umburanas;16;Piemonte da Diamantina;2;0;0;;;
292120;Várzea Nova;16;Piemonte da Diamantina;0;0;#DIV/0!;;;
292130;Adustina;17;Semiárido Nordeste II;1;0;0;24;0;0%
292140;Antas;17;Semiárido Nordeste II;1;0;0;;;
292145;Banzaê;17;Semiárido Nordeste II;2;0;0;;;
292150;Cícero Dantas;17;Semiárido Nordeste II;1;0;0;;;
292160;Cipó;17;Semiárido Nordeste II;2;0;0;;;
292170;Coronel João Sá;17;Semiárido Nordeste II;2;0;0;;;
292180;Euclides da Cunha;17;Semiárido Nordeste II;2;0;0;;;
292190;Fátima;17;Semiárido Nordeste II;0;0;#DIV/0!;;;
292200;Heliópolis;17;Semiárido Nordeste II;1;0;0;;;
292205;Jeremoabo;17;Semiárido Nordeste II;2;0;0;;;
292210;Nova Soure;17;Semiárido Nordeste II;2;0;0;;;
292220;Novo Triunfo;17;Semiárido Nordeste II;0;0;#DIV/0!;;;
292225;Paripiranga;17;Semiárido Nordeste II;1;0;0;;;
292230;Pedro Alexandre;17;Semiárido Nordeste II;1;0;0;;;
292240;Ribeira do Amparo;17;Semiárido Nordeste II;0;0;#DIV/0!;;;
292250;Ribeira do Pombal;17;Semiárido Nordeste II;5;0;0;;;
292260;Santa Brígida;17;Semiárido Nordeste II;1;0;0;;;
292265;Sítio do Quinto;17;Semiárido Nordeste II;0;0;#DIV/0!;;;
292270;Acajutiba;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;23;1;4,3%
292273;Alagoinhas;18;Litoral Norte e Agreste Baiano;8;1;12,5;;;
292275;Aporá;18;Litoral Norte e Agreste Baiano;2;0;0;;;
292280;Araças;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292285;Aramari;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292290;Cardeal da Silva;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292300;Catu;18;Litoral Norte e Agreste Baiano;3;0;0;;;
292303;Conde;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292305;Crisópolis;18;Litoral Norte e Agreste Baiano;2;0;0;;;
292310;Entre Rios;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292320;Esplanada;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292330;Inhambupe;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292335;Itanagra;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292340;Itapicuru;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292350;Jandaíra;18;Litoral Norte e Agreste Baiano;2;0;0;;;
292360;Olindina;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292370;Ouriçangas;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!;;;
292380;Pedrão;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292390;Rio Real;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292400;Sátiro Dias;18;Litoral Norte e Agreste Baiano;1;0;0;;;
292405;Água Fria;19;Portal do Sertão;0;0;#DIV/0!;27;1;3,7%
292410;Amélia Rodrigues;19;Portal do Sertão;0;0;#DIV/0!;;;
292420;Anguera;19;Portal do Sertão;0;0;#DIV/0!;;;
292430;Antônio Cardoso;19;Portal do Sertão;1;0;0;;;
292440;Conceição da Feira;19;Portal do Sertão;2;0;0;;;
292450;Conceição do Jacuípe;19;Portal do Sertão;4;0;0;;;
292460;Coração de Maria;19;Portal do Sertão;3;0;0;;;
292465;Feira de Santana;19;Portal do Sertão;10;1;10;;;
292467;Ipecaetá;19;Portal do Sertão;1;0;0;;;
292470;Irará;19;Portal do Sertão;1;0;0;;;
292480;Santa Bárbara;19;Portal do Sertão;1;0;0;;;
292490;Santanópolis;19;Portal do Sertão;0;0;#DIV/0!;;;
292500;Santo Estêvão;19;Portal do Sertão;1;0;0;;;
292510;São Gonçalo dos Campos;19;Portal do Sertão;1;0;0;;;
292520;Tanquinho;19;Portal do Sertão;0;0;#DIV/0!;;;
292525;Teodoro Sampaio;19;Portal do Sertão;0;0;#DIV/0!;;;
292530;Terra Nova;19;Portal do Sertão;2;0;0;;;
292540;Anagé;20;Sudoeste Baiano;4;0;0;60;3;5,0%
292550;Aracatu;20;Sudoeste Baiano;4;0;0;;;
292560;Barra do Choça;20;Sudoeste Baiano;5;1;20;;;
292570;Belo Campo;20;Sudoeste Baiano;1;0;0;;;
292575;Bom Jesus da Serra;20;Sudoeste Baiano;0;0;#DIV/0!;;;
292580;Caetanos;20;Sudoeste Baiano;0;0;#DIV/0!;;;
292590;Cândido Sales;20;Sudoeste Baiano;1;1;100;;;
292593;Caraíbas;20;Sudoeste Baiano;1;0;0;;;
292595;Condeúba;20;Sudoeste Baiano;0;0;#DIV/0!;;;
292600;Cordeiros;20;Sudoeste Baiano;1;1;100;;;
292610;Encruzilhada;20;Sudoeste Baiano;1;0;0;;;
292620;Guajeru;20;Sudoeste Baiano;2;0;0;;;
292630;Jacaraci;20;Sudoeste Baiano;2;0;0;;;
292640;Licínio de Almeida;20;Sudoeste Baiano;1;0;0;;;
292650;Maetinga;20;Sudoeste Baiano;1;0;0;;;
292660;Mirante;20;Sudoeste Baiano;1;0;0;;;
292665;Mortugaba;20;Sudoeste Baiano;4;0;0;;;
292670;Piripá;20;Sudoeste Baiano;0;0;#DIV/0!;;;
292680;Planalto;20;Sudoeste Baiano;1;0;0;;;
292690;Poções;20;Sudoeste Baiano;6;0;0;;;
292700;Presidente Jânio Quadros;20;Sudoeste Baiano;0;0;#DIV/0!;;;
292710;Ribeirão do Largo;20;Sudoeste Baiano;1;0;0;;;
292720;Tremedal;20;Sudoeste Baiano;3;0;0;;;
292730;Vitória da Conquista;20;Sudoeste Baiano;20;0;0;;;
292740;Cabaceiras do Paraguaçu;21;Recôncavo;2;0;0;23;1;4,3%
292750;Cachoeira;21;Recôncavo;1;0;0;;;
292760;Castro Alves;21;Recôncavo;0;0;#DIV/0!;;;
292770;Conceição do Almeida;21;Recôncavo;0;0;#DIV/0!;;;
292780;Cruz das Almas;21;Recôncavo;1;0;0;;;
292790;Dom Macedo Costa;21;Recôncavo;0;0;#DIV/0!;;;
292805;Governador Mangabeira;21;Recôncavo;2;0;0;;;
292810;Maragogipe;21;Recôncavo;0;0;#DIV/0!;;;
292840;Muniz Ferreira;21;Recôncavo;0;0;#DIV/0!;;;
292850;Muritiba;21;Recôncavo;2;0;0;;;
292800;Nazaré;21;Recôncavo;0;0;#DIV/0!;;;
292820;Salinas da Margarida;21;Recôncavo;0;0;#DIV/0!;;;
292830;Santo Amaro;21;Recôncavo;3;0;0;;;
292860;Santo Antônio de Jesus;21;Recôncavo;5;1;20;;;
292870;São Felipe;21;Recôncavo;5;0;0;;;
292880;São Félix;21;Recôncavo;0;0;#DIV/0!;;;
292890;Sapeaçu;21;Recôncavo;2;0;0;;;
292895;Saubara;21;Recôncavo;0;0;#DIV/0!;;;
292910;Varzedo;21;Recôncavo;0;0;#DIV/0!;;;
292900;Aiquara;22;Médio Rio de Contas;1;0;0;23;1;4,3%
292905;Apuarema;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292920;Barra do Rocha;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292925;Boa Nova;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292930;Dário Meira;22;Médio Rio de Contas;1;0;0;;;
292935;Gongogi;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292937;Ibirataia;22;Médio Rio de Contas;1;0;0;;;
292940;Ipiaú;22;Médio Rio de Contas;2;0;0;;;
292950;Itagi;22;Médio Rio de Contas;2;0;0;;;
292960;Itagibá;22;Médio Rio de Contas;3;0;0;;;
292970;Itamari;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292975;Jequié;22;Médio Rio de Contas;13;1;7,692307692;;;
292980;Jitaúna;22;Médio Rio de Contas;0;0;#DIV/0!;;;
292990;Manoel Vitorino;22;Médio Rio de Contas;0;0;#DIV/0!;;;
293000;Nova Ibiá;22;Médio Rio de Contas;0;0;#DIV/0!;;;
293010;Ubatã;22;Médio Rio de Contas;0;0;#DIV/0!;;;
293020;Brejolândia;23;Bacia do Rio Corrente;1;0;0;8;1;12,5%
293015;Canápolis;23;Bacia do Rio Corrente;1;0;0;;;
293030;Cocos;23;Bacia do Rio Corrente;0;0;#DIV/0!;;;
293040;Coribe;23;Bacia do Rio Corrente;1;1;100;;;
293050;Correntina;23;Bacia do Rio Corrente;0;0;#DIV/0!;;;
293060;Jaborandi;23;Bacia do Rio Corrente;0;0;#DIV/0!;;;
293070;Santa Maria da Vitória;23;Bacia do Rio Corrente;2;0;0;;;
293075;Santana;23;Bacia do Rio Corrente;1;0;0;;;
293076;São Félix do Coribe;23;Bacia do Rio Corrente;0;0;#DIV/0!;;;
293077;Serra Dourada;23;Bacia do Rio Corrente;0;0;#DIV/0!;;;
293080;Tabocas do Brejo Velho;23;Bacia do Rio Corrente;2;0;0;;;
293090;Abaré;24;Itaparica;1;0;0;18;4;22,2%
293100;Chorrochó;24;Itaparica;0;0;#DIV/0!;;;
293105;Glória;24;Itaparica;1;0;0;;;
293110;Macururé;24;Itaparica;0;0;#DIV/0!;;;
293120;Paulo Afonso;24;Itaparica;14;4;28,57142857;;;
293130;Rodelas;24;Itaparica;2;0;0;;;
293135;Andorinha;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!;14;1;7,1%
293140;Antônio Gonçalves;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!;;;
293150;Caldeirão Grande;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!;;;
293160;Campo Formoso;25;Piemonte Norte do Itapicuru;6;0;0;;;
293170;Filadélfia;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!;;;
